,prx,time (s),epc96
839,-32.0,30.680008,e280116060000205403e136b
840,-32.0,30.707848,e280116060000205403e136b
841,-29.0,30.74234,e280116060000205403e136b
842,-30.0,30.762822,e280116060000205403e136b
41,-30.0,30.773167,e280116060000205403de047
843,-31.0,30.789936,e280116060000205403e136b
844,-31.0,30.803627,e280116060000205403e136b
42,-30.0,30.821584,e280116060000205403de047
845,-30.0,30.836648,e280116060000205403e136b
846,-29.0,30.855254,e280116060000205403e136b
847,-34.0,30.882792,e280116060000205403e136b
43,-30.0,30.890362,e280116060000205403de047
44,-30.0,30.903015,e280116060000205403de047
45,-29.0,30.915511,e280116060000205403de047
848,-31.0,30.931659,e280116060000205403e136b
849,-30.0,30.969467,e280116060000205403e136b
46,-30.0,31.023095,e280116060000205403de047
850,-30.0,31.053893,e280116060000205403e136b
851,-32.0,31.07237,e280116060000205403e136b
852,-32.0,31.08507,e280116060000205403e136b
47,-30.0,31.114757,e280116060000205403de047
48,-29.0,31.128488,e280116060000205403de047
49,-29.0,31.159378,e280116060000205403de047
50,-29.0,31.179846,e280116060000205403de047
853,-31.0,31.189583,e280116060000205403e136b
51,-29.0,31.200432,e280116060000205403de047
52,-29.0,31.221188,e280116060000205403de047
854,-31.0,31.23859,e280116060000205403e136b
855,-32.0,31.251177,e280116060000205403e136b
856,-31.0,31.26403,e280116060000205403e136b
53,-29.0,31.29828,e280116060000205403de047
54,-29.0,31.336525,e280116060000205403de047
55,-30.0,31.363979,e280116060000205403de047
857,-32.0,31.383643,e280116060000205403e136b
56,-30.0,31.401062,e280116060000205403de047
858,-33.0,31.42296,e280116060000205403e136b
859,-29.0,31.43678,e280116060000205403e136b
860,-31.0,31.466919,e280116060000205403e136b
57,-30.0,31.493276,e280116060000205403de047
861,-29.0,31.50826,e280116060000205403e136b
58,-31.0,31.517894,e280116060000205403de047
59,-30.0,31.536484,e280116060000205403de047
60,-29.0,31.582833,e280116060000205403de047
862,-31.0,31.601815,e280116060000205403e136b
61,-30.0,31.620696,e280116060000205403de047
863,-32.0,31.651097,e280116060000205403e136b
62,-31.0,31.660256,e280116060000205403de047
864,-30.0,31.678808,e280116060000205403e136b
63,-32.0,31.693779,e280116060000205403de047
865,-31.0,31.733489,e280116060000205403e136b
866,-30.0,31.756492,e280116060000205403e136b
64,-34.0,31.783191,e280116060000205403de047
867,-31.0,31.805583,e280116060000205403e136b
868,-31.0,31.817986,e280116060000205403e136b
65,-30.0,31.832861,e280116060000205403de047
869,-31.0,31.849686,e280116060000205403e136b
66,-31.0,31.872543,e280116060000205403de047
67,-32.0,31.885082,e280116060000205403de047
68,-31.0,31.897382,e280116060000205403de047
870,-31.0,31.926002,e280116060000205403e136b
69,-30.0,31.940669,e280116060000205403de047
871,-31.0,31.959779,e280116060000205403e136b
872,-31.0,31.98452,e280116060000205403e136b
873,-30.0,32.015053,e280116060000205403e136b
874,-30.0,32.052445,e280116060000205403e136b
70,-33.0,32.076531,e280116060000205403de047
71,-31.0,32.096856,e280116060000205403de047
72,-33.0,32.110438,e280116060000205403de047
875,-29.0,32.134465,e280116060000205403e136b
73,-34.0,32.161214,e280116060000205403de047
74,-32.0,32.170191,e280116060000205403de047
75,-34.0,32.190533,e280116060000205403de047
76,-34.0,32.217595,e280116060000205403de047
876,-31.0,32.231916,e280116060000205403e136b
77,-31.0,32.273125,e280116060000205403de047
78,-34.0,32.293836,e280116060000205403de047
79,-31.0,32.306886,e280116060000205403de047
80,-33.0,32.325313,e280116060000205403de047
81,-29.0,32.337874,e280116060000205403de047
82,-34.0,32.356591,e280116060000205403de047
83,-33.0,32.37492,e280116060000205403de047
877,-32.0,32.383174,e280116060000205403e136b
878,-31.0,32.40397,e280116060000205403e136b
84,-34.0,32.412085,e280116060000205403de047
879,-31.0,32.422363,e280116060000205403e136b
85,-33.0,32.445608,e280116060000205403de047
86,-34.0,32.458328,e280116060000205403de047
880,-29.0,32.496218,e280116060000205403e136b
87,-33.0,32.513144,e280116060000205403de047
88,-30.0,32.531606,e280116060000205403de047
89,-32.0,32.557678,e280116060000205403de047
881,-30.0,32.577491,e280116060000205403e136b
90,-30.0,32.591454,e280116060000205403de047
882,-31.0,32.61679,e280116060000205403e136b
91,-33.0,32.642466,e280116060000205403de047
883,-31.0,32.650341,e280116060000205403e136b
92,-29.0,32.675408,e280116060000205403de047
93,-32.0,32.688267,e280116060000205403de047
884,-31.0,32.721184,e280116060000205403e136b
94,-30.0,32.735522,e280116060000205403de047
885,-31.0,32.752948,e280116060000205403e136b
886,-31.0,32.780694,e280116060000205403e136b
95,-32.0,32.811613,e280116060000205403de047
96,-31.0,32.836249,e280116060000205403de047
887,-32.0,32.844952,e280116060000205403e136b
97,-29.0,32.895129,e280116060000205403de047
98,-30.0,32.92007,e280116060000205403de047
99,-31.0,32.938595,e280116060000205403de047
100,-29.0,32.965486,e280116060000205403de047
888,-31.0,32.980998,e280116060000205403e136b
101,-29.0,32.999569,e280116060000205403de047
102,-29.0,33.013544,e280116060000205403de047
103,-29.0,33.041184,e280116060000205403de047
104,-29.0,33.085449,e280116060000205403de047
889,-32.0,33.135424,e280116060000205403e136b
890,-29.0,33.159497,e280116060000205403e136b
105,-29.0,33.180947,e280116060000205403de047
891,-31.0,33.20116,e280116060000205403e136b
106,-30.0,33.212275,e280116060000205403de047
892,-30.0,33.221875,e280116060000205403e136b
107,-29.0,33.232385,e280116060000205403de047
893,-32.0,33.242658,e280116060000205403e136b
108,-29.0,33.260397,e280116060000205403de047
109,-29.0,33.273995,e280116060000205403de047
110,-29.0,33.290554,e280116060000205403de047
111,-29.0,33.311079,e280116060000205403de047
112,-29.0,33.33871,e280116060000205403de047
113,-29.0,33.351015,e280116060000205403de047
894,-29.0,33.367233,e280116060000205403e136b
114,-30.0,33.382136,e280116060000205403de047
115,-29.0,33.403219,e280116060000205403de047
895,-29.0,33.425871,e280116060000205403e136b
116,-30.0,33.458639,e280116060000205403de047
117,-31.0,33.485215,e280116060000205403de047
118,-29.0,33.501998,e280116060000205403de047
119,-30.0,33.514631,e280116060000205403de047
896,-31.0,33.533433,e280116060000205403e136b
120,-30.0,33.546119,e280116060000205403de047
121,-29.0,33.571916,e280116060000205403de047
122,-30.0,33.585581,e280116060000205403de047
123,-29.0,33.616009,e280116060000205403de047
897,-31.0,33.630833,e280116060000205403e136b
124,-31.0,33.675486,e280116060000205403de047
125,-31.0,33.687656,e280116060000205403de047
898,-31.0,33.711035,e280116060000205403e136b
899,-30.0,33.731606,e280116060000205403e136b
126,-31.0,33.750181,e280116060000205403de047
900,-30.0,33.772949,e280116060000205403e136b
901,-32.0,33.78666,e280116060000205403e136b
902,-31.0,33.820907,e280116060000205403e136b
127,-31.0,33.831535,e280116060000205403de047
128,-32.0,33.850361,e280116060000205403de047
129,-29.0,33.862671,e280116060000205403de047
903,-29.0,33.87941,e280116060000205403e136b
904,-31.0,33.899588,e280116060000205403e136b
905,-30.0,33.919105,e280116060000205403e136b
130,-31.0,33.939727,e280116060000205403de047
131,-32.0,33.958479,e280116060000205403de047
132,-32.0,33.970668,e280116060000205403de047
133,-34.0,33.983064,e280116060000205403de047
134,-33.0,34.004126,e280116060000205403de047
906,-32.0,34.013751,e280116060000205403e136b
135,-33.0,34.022503,e280116060000205403de047
136,-32.0,34.035421,e280116060000205403de047
907,-29.0,34.058325,e280116060000205403e136b
137,-33.0,34.092638,e280116060000205403de047
138,-34.0,34.126624,e280116060000205403de047
139,-33.0,34.139006,e280116060000205403de047
908,-32.0,34.162286,e280116060000205403e136b
140,-34.0,34.171197,e280116060000205403de047
141,-34.0,34.183998,e280116060000205403de047
909,-32.0,34.196153,e280116060000205403e136b
910,-32.0,34.208779,e280116060000205403e136b
911,-32.0,34.227488,e280116060000205403e136b
912,-32.0,34.239746,e280116060000205403e136b
142,-34.0,34.249112,e280116060000205403de047
143,-34.0,34.279943,e280116060000205403de047
144,-32.0,34.308491,e280116060000205403de047
145,-33.0,34.322465,e280116060000205403de047
146,-32.0,34.33618,e280116060000205403de047
147,-32.0,34.350057,e280116060000205403de047
148,-34.0,34.363818,e280116060000205403de047
913,-32.0,34.388897,e280116060000205403e136b
914,-31.0,34.401878,e280116060000205403e136b
149,-30.0,34.421924,e280116060000205403de047
915,-31.0,34.432725,e280116060000205403e136b
916,-33.0,34.457349,e280116060000205403e136b
150,-31.0,34.475592,e280116060000205403de047
151,-30.0,34.49674,e280116060000205403de047
917,-31.0,34.518892,e280116060000205403e136b
152,-31.0,34.531024,e280116060000205403de047
918,-31.0,34.545981,e280116060000205403e136b
153,-34.0,34.557636,e280116060000205403de047
154,-30.0,34.57128,e280116060000205403de047
155,-33.0,34.611133,e280116060000205403de047
156,-31.0,34.629854,e280116060000205403de047
919,-33.0,34.638712,e280116060000205403e136b
157,-32.0,34.670754,e280116060000205403de047
158,-31.0,34.691822,e280116060000205403de047
920,-32.0,34.714759,e280116060000205403e136b
921,-29.0,34.72847,e280116060000205403e136b
159,-31.0,34.743492,e280116060000205403de047
160,-30.0,34.762299,e280116060000205403de047
922,-29.0,34.776192,e280116060000205403e136b
161,-31.0,34.787173,e280116060000205403de047
923,-33.0,34.812872,e280116060000205403e136b
162,-29.0,34.837243,e280116060000205403de047
163,-31.0,34.858343,e280116060000205403de047
924,-32.0,34.873168,e280116060000205403e136b
925,-32.0,34.89507,e280116060000205403e136b
926,-32.0,34.907291,e280116060000205403e136b
164,-30.0,34.920632,e280116060000205403de047
165,-31.0,34.934586,e280116060000205403de047
166,-30.0,34.961265,e280116060000205403de047
927,-32.0,34.976877,e280116060000205403e136b
928,-31.0,35.008518,e280116060000205403e136b
167,-30.0,35.025487,e280116060000205403de047
168,-30.0,35.04439,e280116060000205403de047
929,-31.0,35.052116,e280116060000205403e136b
930,-34.0,35.064586,e280116060000205403e136b
931,-32.0,35.092107,e280116060000205403e136b
932,-32.0,35.104383,e280116060000205403e136b
933,-32.0,35.130316,e280116060000205403e136b
934,-32.0,35.148275,e280116060000205403e136b
935,-29.0,35.173078,e280116060000205403e136b
169,-29.0,35.195016,e280116060000205403de047
170,-30.0,35.206935,e280116060000205403de047
936,-31.0,35.223993,e280116060000205403e136b
171,-29.0,35.235542,e280116060000205403de047
937,-30.0,35.257308,e280116060000205403e136b
938,-31.0,35.275522,e280116060000205403e136b
172,-29.0,35.295344,e280116060000205403de047
939,-30.0,35.313623,e280116060000205403e136b
940,-29.0,35.325854,e280116060000205403e136b
173,-29.0,35.34169,e280116060000205403de047
941,-31.0,35.352426,e280116060000205403e136b
942,-30.0,35.365612,e280116060000205403e136b
943,-32.0,35.390342,e280116060000205403e136b
174,-29.0,35.409206,e280116060000205403de047
944,-31.0,35.421634,e280116060000205403e136b
175,-29.0,35.437437,e280116060000205403de047
176,-30.0,35.449857,e280116060000205403de047
177,-30.0,35.463583,e280116060000205403de047
178,-30.0,35.476843,e280116060000205403de047
179,-31.0,35.483662,e280116060000205403de047
945,-32.0,35.513299,e280116060000205403e136b
180,-31.0,35.548524,e280116060000205403de047
181,-32.0,35.579299,e280116060000205403de047
182,-31.0,35.605745,e280116060000205403de047
183,-30.0,35.635898,e280116060000205403de047
946,-32.0,35.671682,e280116060000205403e136b
947,-30.0,35.692116,e280116060000205403e136b
184,-30.0,35.711051,e280116060000205403de047
185,-33.0,35.74188,e280116060000205403de047
948,-30.0,35.748845,e280116060000205403e136b
949,-31.0,35.761637,e280116060000205403e136b
186,-31.0,35.773262,e280116060000205403de047
187,-29.0,35.792415,e280116060000205403de047
950,-31.0,35.81465,e280116060000205403e136b
951,-32.0,35.840652,e280116060000205403e136b
952,-31.0,35.861185,e280116060000205403e136b
188,-29.0,35.870772,e280116060000205403de047
953,-32.0,35.895694,e280116060000205403e136b
954,-31.0,35.904368,e280116060000205403e136b
189,-30.0,35.922198,e280116060000205403de047
190,-29.0,35.945534,e280116060000205403de047
955,-31.0,35.960736,e280116060000205403e136b
191,-33.0,35.982307,e280116060000205403de047
192,-31.0,36.002918,e280116060000205403de047
193,-33.0,36.016661,e280116060000205403de047
956,-32.0,36.026262,e280116060000205403e136b
957,-31.0,36.04695,e280116060000205403e136b
958,-33.0,36.060615,e280116060000205403e136b
959,-32.0,36.094755,e280116060000205403e136b
960,-32.0,36.115563,e280116060000205403e136b
194,-34.0,36.142738,e280116060000205403de047
195,-34.0,36.170383,e280116060000205403de047
196,-34.0,36.195197,e280116060000205403de047
961,-31.0,36.210698,e280116060000205403e136b
197,-32.0,36.229888,e280116060000205403de047
962,-29.0,36.243031,e280116060000205403e136b
963,-30.0,36.255052,e280116060000205403e136b
964,-31.0,36.26731,e280116060000205403e136b
198,-32.0,36.27983,e280116060000205403de047
199,-34.0,36.313392,e280116060000205403de047
965,-31.0,36.329307,e280116060000205403e136b
966,-31.0,36.341924,e280116060000205403e136b
200,-33.0,36.357649,e280116060000205403de047
967,-30.0,36.403764,e280116060000205403e136b
968,-34.0,36.418606,e280116060000205403e136b
969,-32.0,36.430882,e280116060000205403e136b
201,-32.0,36.470823,e280116060000205403de047
970,-31.0,36.499199,e280116060000205403e136b
202,-32.0,36.510207,e280116060000205403de047
203,-33.0,36.540783,e280116060000205403de047
204,-32.0,36.554624,e280116060000205403de047
205,-33.0,36.580484,e280116060000205403de047
206,-32.0,36.598842,e280116060000205403de047
207,-34.0,36.619389,e280116060000205403de047
208,-31.0,36.633491,e280116060000205403de047
971,-32.0,36.643597,e280116060000205403e136b
972,-31.0,36.662462,e280116060000205403e136b
209,-30.0,36.67085,e280116060000205403de047
210,-29.0,36.68461,e280116060000205403de047
211,-31.0,36.70504,e280116060000205403de047
973,-29.0,36.723849,e280116060000205403e136b
974,-31.0,36.736357,e280116060000205403e136b
212,-33.0,36.758702,e280116060000205403de047
213,-29.0,36.792786,e280116060000205403de047
214,-30.0,36.818693,e280116060000205403de047
975,-31.0,36.862466,e280116060000205403e136b
976,-32.0,36.883135,e280116060000205403e136b
977,-31.0,36.903709,e280116060000205403e136b
978,-31.0,36.934243,e280116060000205403e136b
979,-31.0,36.94827,e280116060000205403e136b
215,-31.0,36.969762,e280116060000205403de047
980,-29.0,36.981136,e280116060000205403e136b
981,-29.0,37.006213,e280116060000205403e136b
216,-31.0,37.022336,e280116060000205403de047
982,-31.0,37.036224,e280116060000205403e136b
217,-29.0,37.050767,e280116060000205403de047
983,-31.0,37.070605,e280116060000205403e136b
984,-30.0,37.11171,e280116060000205403e136b
985,-31.0,37.127294,e280116060000205403e136b
986,-31.0,37.158034,e280116060000205403e136b
987,-29.0,37.176866,e280116060000205403e136b
218,-29.0,37.186404,e280116060000205403de047
988,-30.0,37.2136,e280116060000205403e136b
219,-29.0,37.232171,e280116060000205403de047
989,-30.0,37.253645,e280116060000205403e136b
220,-29.0,37.262855,e280116060000205403de047
221,-30.0,37.283482,e280116060000205403de047
990,-32.0,37.31267,e280116060000205403e136b
222,-29.0,37.346866,e280116060000205403de047
991,-33.0,37.38731,e280116060000205403e136b
223,-29.0,37.411368,e280116060000205403de047
224,-31.0,37.445667,e280116060000205403de047
992,-30.0,37.46117,e280116060000205403e136b
993,-31.0,37.479638,e280116060000205403e136b
994,-30.0,37.492381,e280116060000205403e136b
225,-31.0,37.502586,e280116060000205403de047
226,-30.0,37.52315,e280116060000205403de047
227,-29.0,37.537267,e280116060000205403de047
228,-30.0,37.564014,e280116060000205403de047
229,-30.0,37.582549,e280116060000205403de047
230,-30.0,37.596226,e280116060000205403de047
995,-31.0,37.616928,e280116060000205403e136b
231,-30.0,37.644531,e280116060000205403de047
232,-30.0,37.661276,e280116060000205403de047
233,-30.0,37.701911,e280116060000205403de047
234,-31.0,37.720116,e280116060000205403de047
996,-31.0,37.747875,e280116060000205403e136b
997,-31.0,37.766022,e280116060000205403e136b
998,-29.0,37.784711,e280116060000205403e136b
235,-32.0,37.825104,e280116060000205403de047
236,-32.0,37.837338,e280116060000205403de047
237,-31.0,37.885395,e280116060000205403de047
999,-32.0,37.898476,e280116060000205403e136b
1000,-31.0,37.924981,e280116060000205403e136b
1001,-32.0,37.938742,e280116060000205403e136b
1002,-31.0,37.958026,e280116060000205403e136b
238,-33.0,37.973081,e280116060000205403de047
1003,-31.0,37.995465,e280116060000205403e136b
1004,-33.0,38.008702,e280116060000205403e136b
239,-33.0,38.016288,e280116060000205403de047
240,-33.0,38.042386,e280116060000205403de047
1005,-32.0,38.068723,e280116060000205403e136b
1006,-33.0,38.081216,e280116060000205403e136b
241,-33.0,38.119622,e280116060000205403de047
1007,-32.0,38.133292,e280116060000205403e136b
1008,-30.0,38.147212,e280116060000205403e136b
242,-34.0,38.158293,e280116060000205403de047
243,-33.0,38.173367,e280116060000205403de047
1009,-30.0,38.197246,e280116060000205403e136b
1010,-30.0,38.222335,e280116060000205403e136b
244,-34.0,38.265894,e280116060000205403de047
1011,-31.0,38.302185,e280116060000205403e136b
245,-34.0,38.330584,e280116060000205403de047
1012,-33.0,38.354572,e280116060000205403e136b
246,-34.0,38.370559,e280116060000205403de047
1013,-32.0,38.379686,e280116060000205403e136b
1014,-31.0,38.391884,e280116060000205403e136b
247,-31.0,38.401414,e280116060000205403de047
248,-33.0,38.440039,e280116060000205403de047
1015,-31.0,38.496984,e280116060000205403e136b
1016,-31.0,38.509864,e280116060000205403e136b
1017,-31.0,38.52344,e280116060000205403e136b
249,-32.0,38.538193,e280116060000205403de047
1018,-31.0,38.567637,e280116060000205403e136b
1019,-31.0,38.599797,e280116060000205403e136b
1020,-31.0,38.619642,e280116060000205403e136b
250,-30.0,38.641675,e280116060000205403de047
1021,-30.0,38.666026,e280116060000205403e136b
1022,-29.0,38.684392,e280116060000205403e136b
251,-31.0,38.711826,e280116060000205403de047
1023,-29.0,38.725667,e280116060000205403e136b
252,-32.0,38.74494,e280116060000205403de047
1024,-31.0,38.783062,e280116060000205403e136b
1025,-30.0,38.795713,e280116060000205403e136b
253,-31.0,38.809819,e280116060000205403de047
1026,-31.0,38.827113,e280116060000205403e136b
254,-30.0,38.843359,e280116060000205403de047
1027,-29.0,38.8579,e280116060000205403e136b
1028,-30.0,38.870117,e280116060000205403e136b
1029,-31.0,38.882771,e280116060000205403e136b
255,-29.0,38.905635,e280116060000205403de047
256,-30.0,38.943201,e280116060000205403de047
257,-29.0,38.970705,e280116060000205403de047
1030,-32.0,38.981046,e280116060000205403e136b
1031,-31.0,38.999697,e280116060000205403e136b
258,-30.0,39.017909,e280116060000205403de047
259,-30.0,39.036443,e280116060000205403de047
260,-29.0,39.04874,e280116060000205403de047
1032,-32.0,39.063188,e280116060000205403e136b
1033,-32.0,39.076331,e280116060000205403e136b
1034,-32.0,39.088454,e280116060000205403e136b
261,-29.0,39.098036,e280116060000205403de047
1035,-32.0,39.106819,e280116060000205403e136b
1036,-31.0,39.120352,e280116060000205403e136b
1037,-30.0,39.141187,e280116060000205403e136b
1038,-32.0,39.157628,e280116060000205403e136b
262,-29.0,39.186252,e280116060000205403de047
263,-29.0,39.204766,e280116060000205403de047
1039,-29.0,39.216784,e280116060000205403e136b
264,-29.0,39.235592,e280116060000205403de047
1040,-31.0,39.260092,e280116060000205403e136b
1041,-32.0,39.288041,e280116060000205403e136b
265,-29.0,39.297423,e280116060000205403de047
1042,-30.0,39.315473,e280116060000205403e136b
1043,-32.0,39.336227,e280116060000205403e136b
266,-29.0,39.348353,e280116060000205403de047
267,-29.0,39.368915,e280116060000205403de047
268,-29.0,39.391444,e280116060000205403de047
1044,-30.0,39.406812,e280116060000205403e136b
1045,-32.0,39.425323,e280116060000205403e136b
269,-30.0,39.438775,e280116060000205403de047
1046,-32.0,39.451185,e280116060000205403e136b
270,-30.0,39.4715,e280116060000205403de047
271,-30.0,39.492699,e280116060000205403de047
1047,-31.0,39.502581,e280116060000205403e136b
272,-31.0,39.53039,e280116060000205403de047
1048,-34.0,39.546627,e280116060000205403e136b
273,-30.0,39.567571,e280116060000205403de047
274,-30.0,39.608079,e280116060000205403de047
1049,-31.0,39.628997,e280116060000205403e136b
275,-30.0,39.645309,e280116060000205403de047
1050,-30.0,39.663459,e280116060000205403e136b
276,-31.0,39.678568,e280116060000205403de047
1051,-33.0,39.693906,e280116060000205403e136b
1052,-31.0,39.707758,e280116060000205403e136b
1053,-32.0,39.721539,e280116060000205403e136b
1054,-29.0,39.749011,e280116060000205403e136b
277,-31.0,39.760602,e280116060000205403de047
278,-32.0,39.795982,e280116060000205403de047
1055,-29.0,39.810444,e280116060000205403e136b
279,-31.0,39.827915,e280116060000205403de047
1056,-31.0,39.847777,e280116060000205403e136b
1057,-34.0,39.860317,e280116060000205403e136b
280,-32.0,39.873944,e280116060000205403de047
1058,-32.0,39.906725,e280116060000205403e136b
1059,-29.0,39.919308,e280116060000205403e136b
1060,-33.0,39.937667,e280116060000205403e136b
281,-32.0,39.960928,e280116060000205403de047
1061,-29.0,39.974577,e280116060000205403e136b
282,-33.0,39.984993,e280116060000205403de047
1062,-31.0,40.007781,e280116060000205403e136b
283,-29.0,40.024521,e280116060000205403de047
284,-34.0,40.045042,e280116060000205403de047
1063,-32.0,40.083811,e280116060000205403e136b
285,-33.0,40.106787,e280116060000205403de047
1064,-33.0,40.121166,e280116060000205403e136b
286,-33.0,40.150275,e280116060000205403de047
287,-34.0,40.187273,e280116060000205403de047
1065,-31.0,40.203204,e280116060000205403e136b
1066,-32.0,40.248534,e280116060000205403e136b
288,-34.0,40.26256,e280116060000205403de047
289,-31.0,40.282848,e280116060000205403de047
1067,-29.0,40.305351,e280116060000205403e136b
1068,-31.0,40.318971,e280116060000205403e136b
290,-34.0,40.334927,e280116060000205403de047
291,-34.0,40.355364,e280116060000205403de047
1069,-29.0,40.381133,e280116060000205403e136b
292,-30.0,40.403529,e280116060000205403de047
293,-32.0,40.424051,e280116060000205403de047
1070,-31.0,40.438467,e280116060000205403e136b
294,-32.0,40.470185,e280116060000205403de047
295,-33.0,40.4981,e280116060000205403de047
296,-33.0,40.51032,e280116060000205403de047
1071,-30.0,40.531871,e280116060000205403e136b
1072,-30.0,40.552519,e280116060000205403e136b
297,-33.0,40.565935,e280116060000205403de047
1073,-31.0,40.579043,e280116060000205403e136b
298,-32.0,40.595227,e280116060000205403de047
1074,-31.0,40.619141,e280116060000205403e136b
1075,-31.0,40.63995,e280116060000205403e136b
299,-32.0,40.663627,e280116060000205403de047
1076,-29.0,40.679751,e280116060000205403e136b
300,-31.0,40.693848,e280116060000205403de047
1077,-30.0,40.716461,e280116060000205403e136b
301,-30.0,40.734929,e280116060000205403de047
1078,-31.0,40.757804,e280116060000205403e136b
1079,-32.0,40.792183,e280116060000205403e136b
1080,-31.0,40.806189,e280116060000205403e136b
1081,-33.0,40.831452,e280116060000205403e136b
302,-30.0,40.848182,e280116060000205403de047
1082,-32.0,40.862144,e280116060000205403e136b
303,-29.0,40.903014,e280116060000205403de047
1083,-29.0,40.911742,e280116060000205403e136b
304,-30.0,40.939871,e280116060000205403de047
1084,-29.0,40.948797,e280116060000205403e136b
1085,-33.0,40.967309,e280116060000205403e136b
305,-30.0,40.987579,e280116060000205403de047
1086,-31.0,40.995089,e280116060000205403e136b
306,-29.0,41.00663,e280116060000205403de047
1087,-30.0,41.035664,e280116060000205403e136b
1088,-31.0,41.067952,e280116060000205403e136b
307,-29.0,41.083183,e280116060000205403de047
308,-29.0,41.105532,e280116060000205403de047
309,-29.0,41.118094,e280116060000205403de047
1089,-33.0,41.131654,e280116060000205403e136b
1090,-31.0,41.151945,e280116060000205403e136b
310,-29.0,41.175096,e280116060000205403de047
1091,-32.0,41.200054,e280116060000205403e136b
1092,-32.0,41.227279,e280116060000205403e136b
311,-29.0,41.272346,e280116060000205403de047
312,-29.0,41.30029,e280116060000205403de047
313,-29.0,41.318939,e280116060000205403de047
1093,-30.0,41.347153,e280116060000205403e136b
314,-29.0,41.365145,e280116060000205403de047
315,-29.0,41.393067,e280116060000205403de047
1094,-31.0,41.408842,e280116060000205403e136b
1095,-30.0,41.42919,e280116060000205403e136b
316,-30.0,41.454629,e280116060000205403de047
1096,-31.0,41.478694,e280116060000205403e136b
